START TIME: Thu May  7 12:19:15 CEST 2026
TRAINING_CMD: python -m torch.distributed.run     --nproc-per-node 4     --nnodes 4     --rdzv_endpoint nid005541:31261     --rdzv_backend c10d     --max_restarts 0     --tee 3     --node-rank $SLURM_NODEID     /users/jmaillef/gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine     --num-layers 24 --hidden-size 1536 --ffn-hidden-size 4096 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 4 --global-batch-size 256 --train-iters 100 --log-interval 1 --eval-interval 100000 --eval-iters 5 --cross-entropy-loss-fusion --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style cosine --lr-warmup-iters 50     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 4 --pipeline-model-parallel-size 4 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather --sequence-parallel     --log-throughput --log-progress     --tokenizer-type GPT2BPETokenizer --vocab-file /users/jmaillef/gipfelsturm/data/gpt2-vocab.json --merge-file /users/jmaillef/gipfelsturm/data/gpt2-merges.txt     --data-path /iopsstor/scratch/cscs/jmaillef/dataset/climbmix_small/climbmix_small --data-cache-path /iopsstor/scratch/cscs/jmaillef/gipfelsturm/cache --split 99,1,0 --num-workers 2
2: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
2: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
2: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
2: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default0]:using world size: 16, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 4
0: [default0]:WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
0: [default0]:Number of virtual stages per pipeline stage: None
0: [default0]:accumulate and all-reduce gradients in fp32 for bfloat16 data type.
0: [default0]:using torch.bfloat16 for parameters ...
0: [default0]:------------------------ arguments ------------------------
0: [default0]:  mask_factor ..................................... 1.0
0: [default0]:  mask_prob ....................................... 0.15
0: [default0]:  mask_type ....................................... random
0: [default0]:  masked_softmax_fusion ........................... True
0: [default0]:  max_position_embeddings ......................... 4096
0: [default0]:  max_seqlen_per_dp_cp_rank ....................... None
0: [default0]:  max_tokens_to_oom ............................... 12000
0: [default0]:  megatron_fsdp_grad_comm_dtype ................... None
0: [default0]:  megatron_fsdp_main_grads_dtype .................. None
0: [default0]:  megatron_fsdp_main_params_dtype ................. torch.float32
0: [default0]:  memory_snapshot_path ............................ snapshot.pickle
0: [default0]:  merge_file ...................................... /users/jmaillef/gipfelsturm/data/gpt2-merges.txt
0: [default0]:  micro_batch_size ................................ 4
0: [default0]:  microbatch_group_size_per_vp_stage .............. None
0: [default0]:  mid_level_dataset_surplus ....................... 0.005
0: [defaul
2: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
0: t0]:  min_loss_scale .................................. 1.0
0: [default0]:  min_lr .......................................... 3e-05
0: [default0]:  min_offloaded_tensor_size ....................... 1048576
0: [default0]:  mla_down_proj_fusion ............................ False
0: [default0]:  mlp_chunks_for_prefill .......................... 1
0: [default0]:  mmap_bin_files .................................. True
0: [default0]:  mock_data ....................................... False
0: [default0]:  modelopt_enabled ................................ False
0: [default0]:  moe_apply_probs_on_input ........................ False
0: [default0]:  moe_aux_loss_coeff .............................. 0.0
0: [default0]:  moe_deepep_num_sms .............................. 20
0: [default0]:  moe_enable_deepep ............................... False
0: [default0]:  moe_enable_routing_replay ....................... False
0: [default0]:  moe_expert_capacity_factor ...................... None
0: [default0]:  moe_ffn_hidden_size ............................. None
0: [default0]:  moe_flex_dispatcher_backend ..................... deepep
0: [default0]:  moe_grouped_gemm ................................ False
0: [default0]:  moe_hybridep_num_sms ............................ 16
0: [default0]:  moe_input_jitter_eps ............................ None
0: [default0]:  moe_latent_size ................................. None
0: [default0]:  moe_layer_freq .................................. 1
0: [default0]:  moe_layer_recompute ............................. False
0: [def
0: ault0]:  moe_pad_expert_input_to_capacity ................ False
0: [default0]:  moe_pad_experts_for_cuda_graph_inference ........ False
0: [default0]:  moe_per_layer_logging ........................... False
0: [default0]:  moe_permute_fusion .............................. False
0: [default0]:  moe_router_bias_update_rate ..................... 0.001
0: [default0]:  moe_router_dtype ................................ None
0: [default0]:  moe_router_enable_expert_bias ................... False
2: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default0]:  moe_router_force_biased ......................... None
0: [default0]:  moe_router_force_load_balancing ................. False
0: [default0]:  moe_router_fusion ............................... False
0: [default0]:  moe_router_group_topk ........................... None
0: [default0]:  moe_router_load_balancing_type .................. aux_loss
0: [default0]:  moe_router_num_groups ........................... None
0: [default0]:  moe_router_padding_for_fp8 ...................... False
0: [default0]:  moe_router_padding_for_quantization ............. False
0: [default0]:  moe_router_pre_softmax .......................... False
0: [default0]:  moe_router_score_function ....................... softmax
0: [default0]:  moe_router_topk ................................. 2
0: [default0]:  moe_router_topk_scaling_factor .................. None
0: [default0]:  moe_shared_expert_gate .......................... False
2: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default0]:  moe_shared_expert_intermediate_size ............. None
0: [default0]:  moe_shared_expert_overlap ....................... False
0: [default0]:  moe_token_dispatcher_type ....................... allgather
0: [default0]:  moe_token_drop_policy ........................... probs
0: [default0]:  moe_upcycling_granularity ....................... 1
0: [default0]:  moe_use_upcycling ............................... False
0: [default0]:  moe_z_loss_coeff ................................ None
0: [default0]:  mrope_section ................................... None
0: [default0]:  mscale .......................................... 1.0
0: [default0]:  mscale_all_dim .................................. 0.0
0: [default0]:  mtp_hybrid_override_pattern ..................... None
0: [default0]:  mtp_loss_scaling_factor ......................... 0.1
0: [default0]:  mtp_num_layers .................................. None
0: [default0]:  mtp_standalone .................................. False
0: [default0]:  mtp_use_repeated_layer .......................... False
0: [default0]:  multi_latent_attention .......................... False
0: [default0]:  multiple_validation_sets ........................ False
0: [default0]:  muon_coefficient_type ........................... quintic
0: [default0]:  muon_extra_scale_factor ......................... 1.0
0: [default0]:  muon_fp32_matmul_prec ........................... mediu
0: m
0: [default0]:  muon_momentum ................................... 0.9
0: [default0]:  muon_num_ns_steps ............................... 5
0: [default0]:  muon_scalar_optimizer ........................... adam
0: [default0]:  muon_scale_mode ................................. spectral
0: [default0]:  muon_split_qkv .................................. True
0: [default0]:  muon_tp_mode .................................... blockwise
0: [default0]:  muon_use_nesterov ............................... False
0: [default0]:  mup_attn_scale_power ............................ 1.0
0: [default0]:  mup_base_head_dim ............................... None
0: [default0]:  mup_base_hidden_size ............................ None
0: [default0]:  mup_embedding_mult .............................. 1.0
0: [default0]:  mup_output_mult ................................. 1.0
0: [default0]:  mup_width_mult .................................. 1.0
0: [default0]:  nccl_all_reduce_for_prefill ..................... False
0: [default0]:  nccl_communicator_config_path ................... None
0: [default0]:  nccl_ub ......................................... False
0: [default0]:  no_load_optim ................................... None
0: [default0]:  no_load_rng ..................................... None
0: [default0]:  no_persist_layer_norm ........................... False
0: [default0]:  no_rope_freq .................................... None
0: [default0]:  no_save_optim ................................... None
0: [default0]:  no_save_rng ..................................... None
0: [default0]:  no_weight_decay_cond_type ....................... None
0: [default0]:  non_persistent_ckpt_type ........................ None
0: [default0]:  non_persistent_global_ckpt_dir .................. None
0: [default0]:  non_persistent_local_ckpt_algo .................. fully_parallel
0: [default0]:  non_persistent_local_ckpt_dir ................... None
0: [default0]:  non_persistent_save_interval .................... None
0: [default0]:  normalization ................................... RMSNorm
0: [default0]:  num_attention_heads ............................. 16
0: [default0]:  num_channels .................................... 3
0: [default0]:  num_classes ..................................... 1000
0: [default0]:  num_dataset_builder_threads ..................... 1
0: [default0]:  num_distributed_optimizer_instances ............. 1
0: [default0]:  num_experts ..................................... None
0: [default0]:  num_layers ...................................... 24
0: [default0]:  num_layers_at_end_in_bf16 ....................... 1
0: [default0]:  num_layers_at_start_in_bf16 ..................... 1
0: [default0]:  num_layers_per_virtual_pipeline_stage ........... None
0: [default0]:  num_query_groups ................................ 4
0: [default0]:  num_speculative_tokens .......................... 0
0: [default0]:  num_virtual_stages_per_pipeline_rank ............ None
0: [default0]:  num_workers ..................................... 2
0: [default0]:  object_storage_cache_path ....................... None
0: [default0]:  offload_modules ................................. []
0: [default0]:  one_logger_async ................................ False
0: [default0]:  one_logger_project .............................. megatron-lm
0: [default0]:  one_logger_run_name ............................. None
0: [default0]:  onnx_safe ....................................... None
0: [default0]:  openai_gelu ..................................... False
0: [default0]:  optimizer ....................................... adam
0: [default0]:  optimizer_cpu_offload ........................... False
0: [default0]:  optimizer_cuda_graph ............................ False
0: [default0]:  optimizer_offload_fraction ...................... 1.0
0: [default0]:  outer_dp_sharding_strategy ...................... no_shard
0: [default0]:  output_bert_embeddings .......................... False
0: [default0]:  overlap_cpu_optimizer_d2h_h2d ................... False
0: [default0]:  overlap_grad_reduce ............................. True
0: [default0]:  overlap_moe_expert_parallel_comm ................ False
0: [default0]:  overlap_p2p_comm ................................ False
0: [default0]:  overlap_p2p_comm_warmup_flush ................... False
0: [default0]:  overlap_param_gather ...........................
0: . True
0: [default0]:  overlap_param_gather_with_optimizer_step ........ False
0: [default0]:  override_opt_param_scheduler .................... False
0: [default0]:  padded_vocab_size ............................... None
0: [default0]:  params_dtype .................................... torch.bfloat16
0: [default0]:  patch_dim ....................................... 16
0: [default0]:  per_dataset_sequences_path ...................... None
0: [default0]:  per_split_data_args_path ........................ None
0: [default0]:  perform_initialization .......................... True
0: [default0]:  perform_rl_step ................................. False
0: [default0]:  phase_transition_iterations ..................... None
0: [default0]:  pin_cpu_grads ................................... True
0: [default0]:  pin_cpu_params .................................. True
0: [default0]:  pipeline_model_parallel_comm_backend ............ None
0: [default0]:  pipeline_model_parallel_layout .................. None
0: [default0]:  pipeline_model_parallel_size .................... 4
0: [default0]:  position_embedding_type ......................... rope
0: [default0]:  pretrained_checkpoint ........................... None
0: [default0]:  profile ......................................... False
0: [default0]:  profile_ranks ................................... []
0: [default0]:  profile_step_end ................................ 12
0: [default0]:  profile_step_start .............................. 10
0: [default0]:  pytorch_profiler_collect_callstack .............. False
0: [default0]:  pytorch_profiler_collect_chakra ................. False
0: [default0]:  pytorch_profiler_collect_shapes ................. False
0: [default0
0: ]:  q_lora_rank ..................................... None
0: [default0]:  qk_clip ......................................... False
0: [default0]:  qk_clip_alpha ................................... 0.5
0: [default0]:  qk_clip_threshold ............................... 100
0: [default0]:  qk_head_dim ..................................... 128
0: [default0]:  qk_l2_norm ...................................... False
0: [default0]:  qk_layernorm .................................... False
0: [default0]:  qk_pos_emb_head_dim ............................. 64
0: [default0]:  query_in_block_prob ............................. 0.1
0: [default0]:  quick_geglu ..................................... False
0: [default0]:  rampup_batch_size ............................... None
0: [default0]:  rank ............................................ 0
0: [default0]:  recompute_granularity ........................... None
0: [default0]:  recompute_method ................................ None
0: [default0]:  recompute_modules ............................... None
0: [default0]:  recompute_num_layers ............................ None
0: [default0]:  record_memory_history ........................... False
0: [default0]:  refit_method .................................... gloo
0: [default0]:  relative_attention_max_distance ................. 128
0: [default0]:  relative_attention_num_buckets .................. 32
0: [default0]:  replication ..................................... False
0: [default0]:  replication_factor .............................. 2
0: [default0]:  replication_jump ................................ None
0: [default0]:  rerun_mode ...................................... validate_results
0: [default0]:  reset_attention_mask ............................ False
0: [default0]:  reset_position_ids .............................. False
0: [default0]:  result_rejected_tracker_filename ................ None
0: [default0]:  retriever_report_topk_accuracies ................ []
0: [default0]:  retriever_score_scaling ......................... False
0: [default0]:  reuse_grad_buf_for_mxfp8_param_ag ............... False
0: [default0]:  rl_default_temperature .......................... 1.0
0: [default0]:  rl_default_top_k ................................ -1
0: [default0]:  rl_default_top_p ................................ 0
0: [default0]:  rl_generation_batch_size ........................ None
0: [default0]:  rl_importance_sampling_truncation_coef .......... None
0: [default0]:  rl_inference_expert_model_parallel_size ......... None
0: [default0]:  rl_inference_expert_tensor_model_parallel_size .. None
0: [default0]:  rl_inference_logprobs_is_correction ............. False
0: [default0]:  rl_inference_model_unified_memory_level ......... 0
0: [default0]
0: :  rl_inference_parsers ............................ []
0: [default0]:  rl_inference_pipeline_model_parallel_size ....... None
0: [default0]:  rl_inference_tensor_model_parallel_size ......... None
0: [default0]:  rl_kv_cache_management_mode ..................... persist
0: [default0]:  rl_num_parallel_generation_batches .............. None
0: [default0]:  rl_num_parallel_generations ..................... None
0: [default0]:  rl_offload_inference_model_weights_when_idle .... False
0: [default0]:  rl_offload_optimizer_during_inference ........... False
0: [default0]:  rl_parallel_generation_tasks .................... None
0: [default0]:  rl_partial_rollouts ............................. False
0: [default0]:  rl_persist_cuda_graphs .......................... False
0: [default0]:  rl_prompts_per_eval ............................. 32
0: [default0]:  rl_sequence_packing_algo ........................ fifo
0: [default0]:  rl_sequence_packing_max_sequences_per_bin ....... 50
0: [default0]:  rl_skip_bos_token ............................... False
0: [default0]:  rl_training_cuda_graphs ......................... False
0: [default0]:  rl_use_sequence_packing ......................... False
0: [default0]:  rl_verify_model_weights_swap .................... False
0: [default0]:  rope_scaling_factor ............................. 8.0
0: [default0]:  rope_type ....................................... None
0: [default0]:  rotary_base ..................................... 10000
0: [default0]:  rotary_interleaved .............................. False
0: [default0]:  rotary_percent .................................. 1.0
0: [default0]:  rotary_scaling_factor ........................... 1.0
0: [default0]:  rotary_seq_len_interpolation_factor ............. None
0: [default0]:  run_workload_inspector_server ................... False
0: [default0]:  sample_rate ..................................... 1.0
0: [default0]:  save ............................................ None
0: [default0]:  save_dgrads_interval ............................ None
0: [default0]:  save_interval ................................... None
0: [default0]:  save_retain_interval ............................ None
0: [default0]:  save_wgrads_interval ............................ None
0: [default0]:  scatter_gather_tensors_in_pipeline .............. True
0: [default0]:  seed ............................................ 42
0: [default0]:  seq_length ...................................... 4096
0: [default0]:  sequence_parallel ............................... True
0: [default0]:  sft ............................................. False
0: [default0]:  sft_tokenizer_prompt_format ..................... nemotron-h-aligned
0: [default0]:  sgd_momentum .................................... 0.9
0: [default0]:  sharp_enabled_group ............................. None
0: [default0]:  short_seq_prob .................................. 0.1
0: [default0]:  skip_train ...................................... False
0: [default0]:  skipped_train_samples ........................... 0
0: [default0]:  softmax_type .................................... vanilla
0: [default0]:  spec ............................................ None
0: [default0]:  split ........................................... 99,1,0
0: [default0]:  squared_relu .................................... False
0: [default0]:  start_weight_decay .............................. 0.1
0: [default0]:  straggler_ctrlr_port ......................
0: ...... 65535
0: [default0]:  straggler_minmax_count .......................... 1
0: [default0]:  strict_fsdp_dtensor_load ........................ True
0: [default0]:  suggested_communication_unit_size ............... None
0: [default0]:  swiglu .......................................... True
0: [default0]:  swin_backbone_type .............................. tiny
0: [default0]:  symmetric_ar_type ............................... None
0: [default0]:  te_precision_config_file ........................ None
0: [default0]:  te_rng_tracker .................................. False
0: [default0]:  tensor_model_parallel_size ...................... 4
0: [default0]:  tensorboard_dir ................................. None
0: [default0]:  tensorboard_log_interval ........................ 1
0: [default0]:  tensorboard_queue_size .......................... 1000
0: [default0]:  test_data_path .................................. None
0: [default0]:  test_mode ....................................... False
0: [default0]:  tiktoken_num_special_tokens ..................... 1000
0: [default0]:  tiktoken_pattern ................................ None
0: [default0]:  tiktoken_special_tokens ......................... None
0: [default0]:  timing_log_level ................................ 0
0: [default0]:  timing_log_option ............................... minmax
0: [default0]:  titles_data_path ................................ None
0: [default0]:  tokenizer_hf_include_special_tokens ............. True
0: [default0]:  tokenizer_hf_no_include_special_tokens .......... False
0: [default0]:  tokenizer_hf_no_use_fast ........................ False
0: [default0]:  tokenizer_hf_use_fast ........................... True
0: [default0]:  tokenizer_metadata .............................. None
0: [default0]:  tokenizer_model ................................. None
0: [default0]:  tokenizer_sentencepiece_legacy .................. False
0: [default0]:  tokenizer_special_tokens ........................ None
0: [default0]:  tokenizer_type .................................. GPT2BPETokenizer
0: [default0]:  torch_fsdp2_reshard_after_forward ............... True
0: [default0]:  tp_comm_bootstrap_backend ....................... nccl
0: [default0]:  tp_comm_bulk_dgrad .............................. True
0: [default0]:  tp_comm_bulk_wgrad .............................. True
0: [default0]:  tp_comm_overlap ................................. False
0: [default0]:  tp_comm_overlap_ag .............................. True
0: [default0]:  tp_comm_overlap_cfg ............................. None
0: [default0]:  tp_comm_overlap_rs .............................. True
0: [default0]:  tp_comm_overlap_rs_dgrad ........................ False
0: [default0]:  tp_comm_split_ag ................................ True
0: [default0]:  tp_comm_split_rs ................................ True
0: [default0]:  train_data_path ................................. None
0: [default0]:  train_iters ..................................... 100
0: [default0]:  train_samples ................................... None
0: [default0]:  train_sync_interval ............................. None
0: [default0]:  transformer_impl ................................ transfor
0: mer_engine
0: [default0]:  transformer_pipeline_model_parallel_size ........ 4
0: [default0]:  trust_remote_code ............................... False
0: [default0]:  untie_embeddings_and_output_weights ............. True
0: [default0]:  use_checkpoint_args ............................. False
0: [default0]:  use_checkpoint_opt_param_scheduler .............. False
0: [default0]:  use_cpu_initialization .......................... None
0: [default0]:  use_dist_ckpt ................................... True
0: [default0]:  use_dist_ckpt_deprecated ........................ False
0: [default0]:  use_distributed_optimizer ....................... True
0: [default0]:  use_flash_attn .................................. False
0: [default0]:  use_fused_weighted_squared_relu ................. False
0: [default0]:  use_gloo_process_groups ......................... True
0: [default0]:  use_kitchen_attention ........................... False
0: [default0]:  use_legacy_models ............................... False
0: [default0]:  use_legacy_static_engine ........................ False
0: [default0]:  use_mamba_mem_eff_path .......................... True
0: [default0]:  use_megatron_fsdp ............................... False
0: [default0]:  use_mp_args_from_checkpoint_args ................ False
0: [default0]:  use_mup ......................................... False
0: [default0]:  use_one_sent_docs ............................... False
0: [default0]:  use_persistent_ckpt_worker ...................... False
0: [default0]:  use_precision_aware_optimizer ................... False
0: [default0]:  use_pytorch_profiler ............................ False
0: [default0]:  use_ring_exchange_p2p ........................... False
0: [default0]:  use_rope_scaling ................................ False
0: [default0]:  use_rotary_position_embeddings .................. False
0: [default0]:  use_sharp ....................................... False
0: [default0]:  use_te_activation_func .......................... False
0: [default0]:  use_tokenizer_model_from_checkpoint_args ........ True
0: [default0]:  use_torch_fsdp2 ................................. False
0: [default0]:  use_torch_optimizer_for_cpu_offload ............. False
0: [default0]:  use_tp_pp_dp_mapping ............................ False
0: [default0]:  v_head_dim ...................................... 128
0: [default0]:  valid_data_path ................................. None
0: [default0]:  variable_seq_lengths ............................ False
0: [default0]:  virtual_pipeline_model_parallel_size ............ None
0: [default0]:  vision_backbone_type ............................ vit
0: [default0]:  vision_pretraining .............................. False
0: [default0]:  vision_pretraining_type ......................... classify
0: [default0]:  vocab_extra_ids ................................. 0
0: [default0]:  vocab_file ...................................... /users/jmaillef/gipfelsturm/data/gpt2-vocab.json
0: [default0]:  vocab_size ...................................... None
0: [default0]:  wandb_entity .................................... None
0: [default0]:  wandb_exp_name .................................. None
0: [default0]:  wandb_project ................................... None
0: [default0]:  wandb_save_dir .................................. None
0: [default0]:  weight_decay .................................... 0.1
0: [default0]:  weight_decay_incr_style ......................... constant
0: [default0]:  wgrad_deferral_limit ............................ 0
0: [default0]:  window_attn_skip_freq ........................... None
0: [default0]:  window_size ..................................... None
0: [default0]:  world_size ...................................... 16
0: [default0]:  yaml_cfg ........................................ None
0: [default0]:-------------------- end of arguments ---------------------
0: [default0]:INFO:megatron.core.num_microbatches_calculator:setting number of microbatches to constant 64
2: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
2: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
2: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
3: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
3: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
3: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
3: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
2: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
2: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
2: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
3: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
3: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
3: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
3: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
2: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
0: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
0: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
0: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
2: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
0: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default3]:WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
0: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
0: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
